"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX14267148","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086189","","78.38","1","1367908","198346660","NN-EV14","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267147","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086188","","73.75","1","1282388","185946260","NN-EV10","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267146","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086187","","215.36","1","3678888","533438760","NN-EV9","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267145","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086186","","58.55","1","1005071","145735295","NN-EV8","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267144","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086185","","119.08","1","1986780","288083100","NN-EV6","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267143","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086184","","161.8","1","2909158","421827910","NN-EV5","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267142","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086183","","119.2","1","2116737","306926865","NN-EV4","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267141","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086182","","180.42","1","3061213","443875885","NN-EV3","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267140","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086181","","140.69","1","2549590","369690550","EC-EV13","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267139","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086180","","183.39","1","3115880","451802600","NN-EV2","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267138","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086179","","56.85","1","966989","140213405","NN-EV1","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267137","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086178","","157.49","1","2845826","412644770","EL-EV18","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267136","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086177","","166.12","1","2804503","406652935","EL-EV17","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267135","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086176","","118.94","1","2128481","308629745","EL-EV16","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267134","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086175","","148.09","1","2485790","360439550","EL-EV15","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267133","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086173","","191.95","1","3231609","468583305","EL-EV13","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267132","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086174","","135.5","1","2235644","324168380","EL-EV12","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267131","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086172","","111.64","1","1833852","265908540","EL-EV11","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267130","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086171","","142.6","1","2572836","373061220","EL-EV9","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267129","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086170","","137.03","1","2478152","359332040","EC-EV11","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267128","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086169","","154.86","1","2798599","405796855","EL-EV8","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267127","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086168","","174.72","1","2932418","425200610","EL-EV7","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267126","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086167","","160.03","1","2671300","387338500","EL-EV6","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267125","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086166","","156.11","1","2618583","379694535","EL-EV5","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267124","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086165","","122.19","1","2017725","292570125","EL-EV4","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267123","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086164","","151.68","1","2528044","366566380","EL-EV3","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267122","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086163","","200.47","1","3383657","490630265","EL-EV2","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267121","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086162","","102.5","1","1681920","243878400","EL-EV1","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267120","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086161","","120.3","1","2166243","314105235","CC-EV16","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267119","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086160","","135.2","1","2447628","354906060","CC-EV15","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267118","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086159","","127.69","1","2112843","306362235","EC-EV9","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267117","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086158","","151.81","1","2770594","401736130","CC-EV14","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267116","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086157","","105.4","1","1881153","272767185","CP-EV7","RAD-Seq","GENOMIC","Restriction Digest"
"SRX14267115","ddRAD-seq of Eriophorum vaginatum","Eriophorum vaginatum","Illumina HiSeq 3000","University of Texas at El Paso","SRP361186","Landscape genomics of Eriophorum vaginatum","SRS12086156","","72.02","1","1166020","169072900","CP-EV6","RAD-Seq","GENOMIC","Restriction Digest"
