chrom	n_variants_in	n_variants_kept	fraction_kept	ld_r2_threshold	ld_window_size_variants	ld_window_step_variants	r2_pre_median	r2_pre_p90	r2_pre_p95	r2_post_median	r2_post_p90	r2_post_p95	r2_sample_windows	r2_sample_window_nvar
__ALL__	953923	577846	0.6057574877636874	0.2	50.0	5.0	0.0014983518049120903	0.029825538396835327	0.06522020697593689	0.001288523548282683	0.021853189915418625	0.04043697193264961	200.0	200.0
CBDAVF010000002.1	92	46	0.5											
CBDAVF010000003.1	1	1	1.0											
CBDAVF010000005.1	11	11	1.0											
CBDAVF010000006.1	78	47	0.6025641025641025											
CBDAVF010000007.1	1	1	1.0											
CBDAVF010000008.1	3	1	0.3333333333333333											
CBDAVF010000009.1	5	1	0.2											
CBDAVF010000010.1	6	3	0.5											
CBDAVF010000012.1	3	2	0.6666666666666666											
CBDAVF010000013.1	2	2	1.0											
CBDAVF010000014.1	1	1	1.0											
CBDAVF010000015.1	8	5	0.625											
CBDAVF010000016.1	1	1	1.0											
CBDAVF010000019.1	1	1	1.0											
CBDAVF010000020.1	3	2	0.6666666666666666											
CBDAVF010000021.1	11	6	0.5454545454545454											
CBDAVF010000022.1	52	31	0.5961538461538461											
CBDAVF010000024.1	10	7	0.7											
CBDAVF010000029.1	1	1	1.0											
CBDAVF010000031.1	64	43	0.671875											
CBDAVF010000033.1	231	140	0.6060606060606061											
CBDAVF010000036.1	89	49	0.550561797752809											
CBDAVF010000037.1	109	57	0.5229357798165137											
CBDAVF010000039.1	216	132	0.6111111111111112											
CBDAVF010000043.1	1	1	1.0											
CBDAVF010000049.1	4	2	0.5											
CBDAVF010000050.1	57	42	0.7368421052631579											
CBDAVF010000051.1	128	66	0.515625											
CBDAVF010000055.1	38	31	0.8157894736842105											
CBDAVF010000057.1	1	1	1.0											
CBDAVF010000058.1	1	1	1.0											
CBDAVF010000061.1	76	47	0.618421052631579											
CBDAVF010000064.1	182	97	0.532967032967033											
CBDAVF010000065.1	2	2	1.0											
CBDAVF010000067.1	4	2	0.5											
CBDAVF010000069.1	1	1	1.0											
CBDAVF010000071.1	31	14	0.45161290322580644											
CBDAVF010000072.1	2	2	1.0											
CBDAVF010000073.1	15	8	0.5333333333333333											
CBDAVF010000074.1	63	24	0.38095238095238093											
CBDAVF010000077.1	42	20	0.47619047619047616											
CBDAVF010000078.1	25	20	0.8											
CBDAVF010000079.1	2	2	1.0											
CBDAVF010000083.1	8	4	0.5											
CBDAVF010000084.1	77	58	0.7532467532467533											
CBDAVF010000086.1	72	49	0.6805555555555556											
CBDAVF010000093.1	46	29	0.6304347826086957											
CBDAVF010000106.1	2	1	0.5											
CBDAVF010000107.1	17	12	0.7058823529411765											
CBDAVF010000109.1	12	8	0.6666666666666666											
CBDAVF010000112.1	65	35	0.5384615384615384											
CBDAVF010000113.1	136	83	0.6102941176470589											
CBDAVF010000117.1	101	66	0.6534653465346535											
CBDAVF010000119.1	1	1	1.0											
CBDAVF010000122.1	2	1	0.5											
CBDAVF010000124.1	13	9	0.6923076923076923											
CBDAVF010000125.1	3	3	1.0											
CBDAVF010000126.1	2	2	1.0											
CBDAVF010000129.1	34	18	0.5294117647058824											
CBDAVF010000131.1	30	16	0.5333333333333333											
CBDAVF010000132.1	64	28	0.4375											
CBDAVF010000133.1	1	1	1.0											
CBDAVF010000144.1	2	2	1.0											
CBDAVF010000145.1	39	18	0.46153846153846156											
CBDAVF010000146.1	40	20	0.5											
CBDAVF010000147.1	1	1	1.0											
CBDAVF010000148.1	7	5	0.7142857142857143											
CBDAVF010000149.1	8	7	0.875											
CBDAVF010000153.1	97	56	0.5773195876288659											
CBDAVF010000154.1	9	4	0.4444444444444444											
CBDAVF010000155.1	1	1	1.0											
CBDAVF010000156.1	28	15	0.5357142857142857											
CBDAVF010000166.1	85	61	0.7176470588235294											
CBDAVF010000167.1	27	23	0.8518518518518519											
CBDAVF010000169.1	61	33	0.5409836065573771											
CBDAVF010000171.1	33	28	0.8484848484848485											
CBDAVF010000176.1	55	35	0.6363636363636364											
CBDAVF010000179.1	20	15	0.75											
CBDAVF010000180.1	1	1	1.0											
CBDAVF010000183.1	30	21	0.7											
CBDAVF010000184.1	2	1	0.5											
CBDAVF010000186.1	2	2	1.0											
CBDAVF010000187.1	33	18	0.5454545454545454											
CBDAVF010000188.1	33	24	0.7272727272727273											
CBDAVF010000189.1	80	45	0.5625											
CBDAVF010000191.1	133	77	0.5789473684210527											
CBDAVF010000193.1	1	1	1.0											
CBDAVF010000196.1	6	4	0.6666666666666666											
CBDAVF010000201.1	1	1	1.0											
CBDAVF010000205.1	6	5	0.8333333333333334											
CBDAVF010000206.1	27	14	0.5185185185185185											
CBDAVF010000208.1	6	5	0.8333333333333334											
CBDAVF010000210.1	6	5	0.8333333333333334											
CBDAVF010000211.1	6	6	1.0											
CBDAVF010000215.1	7	5	0.7142857142857143											
CBDAVF010000216.1	1	1	1.0											
CBDAVF010000218.1	15	7	0.4666666666666667											
CBDAVF010000219.1	2	1	0.5											
CBDAVF010000234.1	168	79	0.47023809523809523											
CBDAVF010000239.1	3	3	1.0											
CBDAVF010000246.1	1	1	1.0											
CBDAVF010000252.1	19	9	0.47368421052631576											
CBDAVF010000254.1	37	18	0.4864864864864865											
CBDAVF010000262.1	66	34	0.5151515151515151											
